"TaxonID","SynName"
5475,"Acer syriacum Boiss. & Gaill."
5691,"Achillea maritima (L.) Ehrend. & Y.P. Guo ssp. maritima"
6899,"Achnatherum calamagrostis (L.) Beauv."
6766,"Aegilops ovata L."
6188,"Aetheorhiza bulbosa (L.) Cass. ssp. bulbosa"
6885,"Alyssum lapeyrousianum Jordan"
6134,"Anchusa aggregata Lehm."
5773,"Anchusa italica Retz."
1949,"Anisantha madritensis (L.) Nevski"
3365,"Antirrhinum litigiosum Pau"
2683,"Antirrhinum orontium L."
6887,"Arenaria leptoclados (Reichenb.) Guss."
1862,"Arisarum simorrhinum Durieu"
1881,"Asparagus horridus L."
6870,"Asphodelus albus Miller ssp. villarsii (Verlot ex Billot) I.B.K. Richardson & Smythies"
1887,"Asphodelus microcarpus Viv."
6665,"Asteriscus maritimus (L.) Less."
6886,"Asyneuma pichleri (Vis.) D. Lakusic & F. Conti"
6668,"Avellinia michelii (Savi) Parl."
1907,"Avena bromoides Gouan"
1906,"Avena wiestii Steud."
6900,"Avenula marginata (Lowe) J. Holub ssp. sulcata (Gay ex Delastre) Franco"
6900,"Avenula marginata (Lowe) J. Holub"
6900,"Avenula sulcata"
6895,"Ballota integrifolia Bentham"
3071,"Betonica officinalis L."
3382,"Betula verrucosa Ehrh."
5794,"Biscutella stenophylla Dufour"
2865,"Bituminaria bituminosa (L.) C.H. Stirt."
1939,"Brachypodium ramosum (L.) Roemer & Schultes"
1938,"Brachypodium rupestre (Host) Roemer & Schultes"
1947,"Bromopsis erecta (Huds.) Fourr."
1967,"Bupleurum fruticescens L. ssp. spinosum (Gouan) O. Bolòs & Vigo"
5363,"Calamintha incana (Sm.) Benth."
6960,"Cardaria draba (L.) Desv."
6871,"Carduus bourgeanus Boiss. & Reuter ssp. valentinus (Boiss. & Reuter) Franco"
6871,"Carduus valentinus Boiss. & Reuter"
2008,"Carex halleriana Asso"
6872,"Carlina corymbosa L. ssp. graeca (Boiss.) Nyman"
6872,"Carlina involucrata"
6898,"Cedrus libani A. Richard ssp. atlantica (Endl.) Batt. & Trabut"
6642,"Centaurea boisierii DC. ssp. paui (Loscos ex Willk.) Dostál"
2582,"Centaurea conifera L."
2033,"Centaurea jacea L. ssp. gaudinii (Boiss. & Reut.) Gremli"
2038,"Centaurea jacea L. ssp. vinyalsii (Senn.) O. Bolòs, J. Nuet et J. Panareda"
2045,"Centaurea saxicola Lag."
2035,"Centaurea segetum Hill"
2081,"Cerastium ramosissimum Boiss."
5818,"Chaenorhinum serpyllifolium (Lange) Lange ssp. robustum (Loscos) Mateo & Figuerola"
6989,"Cirsium acaule Scop."
6888,"Cistus albanicus Heywood"
3934,"Cistus incanus L."
1970,"Clinopodium nepeta (L.) Kuntze"
2139,"Convolvulus elegantissimus Miller"
6873,"Conyza bonariensis (L.) Cronq."
6874,"Conyza canadensis (L.) Cronq."
3461,"Coronilla coronata L."
3457,"Coronilla emerus L."
3466,"Coronilla varia L."
6188,"Crepis bulbosa (L.) Tausch"
6875,"Crepis foetida L. ssp. commutata (Spreng.) Babcock"
2176,"Crepis haenseleri (Boiss. ex DC.) P.D. Sell"
6418,"Crocus biflorus Mill. ssp. melantherus B. Mathew"
2206,"Cynosurus effusus Link"
3472,"Cytisus baeticus (Webb) Steudel"
3478,"Cytisus reverchonii (Degen & Hervier) Bean"
3481,"Cytisus sessilifolius L."
2230,"Daucus glaber Opiz ex Celak."
4784,"Delphinium nevadense G. Kunze"
6341,"Desmazeria rigida (L.) Tutin ssp. rigida"
6341,"Desmazeria rigida (L.) Tutin"
5832,"Dianthus turolensis Pau"
2250,"Distichoselinum tenuifolium (Lag.) García Martín & Silvestre"
2254,"Dorycnium suffruticosum Vill."
2289,"Draba verna L."
3208,"Drimia maritima (L.) Stearn"
6107,"Echinops viscosus DC."
3495,"Echium pustulatum Sibth. & Sm."
5697,"Elytrigia juncea (L.) Nevski ssp. juncea"
6095,"Erianthus ravennae (L.) Beauv."
2271,"Erica carnea L."
6873,"Erigeron crispus Pourret"
2328,"Festuca duriuscula"
2338,"Filago germanica Huds."
5846,"Fritillaria hispanica Boiss. & Reuter"
3523,"Fumana ericoides (Cav.) Gand. ssp. montana (Pomel) J. Güemes Heras & Muñoz Garmendia"
3966,"Fumana laevis (Cav.) Willk. ex Sennen"
2403,"Gentiana insubrica"
2415,"Gladiolus segetum Ker-Gawler"
2424,"Gypsophila hispanica Willk."
3971,"Halimium calycinum (L.) K. Koch"
3977,"Halimium umbellatum (L.) Spach ssp. viscosum (Willk.) O. Bolòs & Vigo"
6692,"Haplophyllum linifolium (L.) G. Don fil."
4524,"Hedypnois rhagadioloides (L.) F.W. Schmidt"
3984,"Helianthemum lavandulifolium Desf."
3985,"Helianthemum marifolium (L.) Mill. ssp. andalusicum (Font Quer & Rothm.) G. López"
4817,"Helianthemum oelandicum (L.) DC. ssp. incanum (Willk.) G. López"
6889,"Helianthemum origanifolium (Lam.) Pers. ssp. origanifolium"
3991,"Helianthemum rotundifolium Dunal"
3996,"Helianthemum tuberaria (L.) Miller"
5701,"Helichrysum microphyllum Cambess. ssp. tyrrhenicum Bacch., Brullo & Giusso"
2460,"Helichrysum picardii Boiss. & Reuter"
2460,"Helichrysum serotinum Boiss."
1907,"Helictochloa bromoides (Gouan) Romero Zarco"
6901,"Hepatica nobilis Schreber"
6894,"Hermodactylus tuberosus (L.) Miller"
6876,"Hieracium castellanum Boiss. & Reuter"
3583,"Hippocrepis multisiliquosa L. ssp. ciliata (Willd.) Maire"
6885,"Hormathophylla lapeyrousiana (Jordan) Küpfer"
2493,"Hyparrhenia sinaica (Delile) G.López"
2510,"Inula viscosa (L.) Aiton"
6101,"Ipomoea stolonifera (Cyr.) J.F.Gmelin"
6877,"Launaea resedifolia (L.) O. Kuntze"
2565,"Lavandula luisieri (Rozeira) Rivas Mart."
6896,"Lavandula pedunculata (Miller) Cav."
6896,"Lavandula stoechas L. ssp. pedunculata (Miller) Samp. ex Rozeira"
4417,"Lavatera agrigentina Tineo"
6879,"Leontodon incanus (L.) Schrank ssp. tenuiflorus (Gaudin) Hegi"
2573,"Leontodon longirostris Finch & P.D. Sell"
2573,"Leontodon saxatilis Lam. ssp. rothii Maire"
6847,"Leontodon saxatilis Lam."
6390,"Leucojum autumnale L."
2086,"Linaria minor (L.) Desf."
3612,"Linum appressum Caball."
3273,"Linum corymbulosum Reichenb."
2598,"Linum tenuifolium L. ssp. suffruticosum (L.) R. Lit."
6883,"Lithodora diffusa (Lag.) I.M. Johnston ssp. lusitanica (Samp.) P. Silva & Rozeira"
6882,"Lithodora diffusa (Lag.) I. M. Johnston"
6883,"Lithodora prostrata (Loisel.) Griseb. ssp. lusitanica (Samp.) Valdés"
6884,"Lithodora prostrata (Loisel.) Griseb."
3615,"Lithospermum fruticosum L."
6880,"Logfia gallica (L.) Cosson & Germ."
2327,"Lolium arundinaceum (Schreb.) Darbysh."
6890,"Lotus collinus (Boiss.) Heldr."
6050,"Lygos monosperma (L.) Heywood"
3849,"Lygos sphaerocarpa (L.) Heywood"
5668,"Maresia pulchella (DC.) O. E. Schulz"
2648,"Medicago littoralis Loisel."
2651,"Medicago monspeliaca (L.) Trautv."
2660,"Melandrium album (Mill.) Garcke"
3633,"Mercurialis ambigua L. fil."
6486,"Merendera pyrenaica (Pourret) P. Fourn."
5365,"Micromeria chionistrae Meikle"
3134,"Microthlaspi perfoliatum (L.) F.K.Mey."
6181,"Muscari comosum (L.) Miller"
2696,"Narcissus assoanus L. Duf."
6401,"Narcissus longispathus Degen & Hervier ex Pugsley"
6401,"Narcissus radinganorum Fern. Casas"
6897,"Odontites lutea (L.) Clairv."
6891,"Onobrychis argentea Boiss. ssp. hispanica (Sirj.) P.W. Ball"
5900,"Ophrys dyris Maire"
5900,"Ophrys fusca Link ssp. omegaifera (Fleischm.) E. Nelson"
2737,"Orchis pyramidalis L."
3324,"Oryzopsis miliacea (L.) Bentham & Hooker ex Ascherson & Graebner"
6905,"Osyris lanceolata Hochst. & Steud"
6905,"Osyris quadripartita Salzm. ex Decne"
2758,"Papaver rhaeticum Leresche"
2774,"Petrorhagia dubia (Raf.) G. Lopez & Romo"
2778,"Phagnalon rupestre (L.) DC. ssp. graecum Batt."
6316,"Phelipanche nana (Reut.) Sojak"
2785,"Phillyrea media L."
4711,"Phleum exaratum Hochst. Ex Griseb. ssp. exaratum"
2475,"Pilosella officinarum F.W. Schultz & Schultz Bip."
3657,"Pinus halepensis Miller ssp. brutia (Ten.) Holmboe"
6530,"Pinus kochiana Klotzsch ex K. Koch"
3669,"Pinus mugo Turra ssp. uncinata"
6530,"Pinus sylvestris L. var. hamata (Steven) Fomin."
3279,"Pistacia palaestina"
6325,"Plantago coronopus L. ssp. commutata (Guss.) Pilger"
3679,"Potentilla tabernaemontani Ascherson"
3723,"Poterium sanguisorba L."
3725,"Poterium spinosum L."
6902,"Pulsatilla alpina (L.) Delabre"
6903,"Pulsatilla montana (Hoppe) Reichenb."
6904,"Putoria calabrica (L. fil.) DC."
4067,"Quercus calliprinos Webb."
4009,"Quercus faginea Lam. ssp. valentina A. Bolós & O. Bolós"
4006,"Quercus humilis Miller"
4014,"Quercus ilex L. ssp. ballota (Desf.) Samp."
4014,"Quercus ilex L. ssp. rotundifolia (Lam.) T. Morais"
4006,"Quercus lanuginosa (Lam.) Thuill."
2915,"Rhamnus myrtifolius Willk."
7011,"Rhinanthus pumilus (Sterneck) Soldano"
2933,"Rosmarinus tournefortii"
2616,"Rostraria cristata (L.) Tzvelev"
5463,"Rubus discolor Boiss."
3722,"Salvia triloba L. fil."
3479,"Sarothamnus scoparius (L.) Wimmer ex Koch"
2976,"Satureja montana L. ssp. obovata (Lag.) O. Bolòs et J. Vigo"
3320,"Satureja myrtifolia (Boiss. & Hohen.) Greuter & Burdet"
3733,"Scabiosa atropurpurea L."
3879,"Scabiosa calocephala Boiss."
3735,"Scabiosa graminifolia L."
3737,"Scabiosa prolifera L."
4691,"Scabiosa reuteriana Boiss."
5935,"Scabiosa simplex Desf."
5938,"Scabiosa stellata L."
2993,"Scirpoides holoschoenus (L.) Sojak"
2995,"Scleranthus delortii Gren."
2998,"Scorpiurus subvillosus L."
2998,"Scorpiurus sulcatus L."
3000,"Scorzonera angustifolia L."
4977,"Scorzonera hispanica L. ssp. crispatula (Boiss.) Nyman"
3010,"Sedum nicaeense All."
6906,"Selaginella denticulata (L.) Spring"
6755,"Senecio coincyi Rouy"
6127,"Senecio vernalis Waldst. and Kit."
6881,"Serratula cichoracea (L.) DC. ssp. mucronata (Desf.) Jahandiez & Maire"
6881,"Serratula mucronata"
6736,"Silene decipiens Barceló"
6475,"Silene kotschyi Boiss"
6153,"Silene pompeiopolitana Gay. ex Boiss"
3048,"Simethis mattiazzii (Vandelii) Sacc."
5465,"Sorbus cretica (Lindl.) Fritsch"
4908,"Spiranthes spiralis (L.) Chevall"
6892,"Stauracanthus boivinii (Webb) Samp."
3078,"Stegia trimestris (L.) Risso"
3082,"Stipa tortilis Desf."
6248,"Tamus communis L."
5965,"Taraxacum officinale Weber"
5965,"Taraxacum vulgare (Lam.) Schrank"
6893,"Teline monspessulana (L.) C. Koch."
3770,"Teucrium polium L. ssp. capitatum (L.) Arcangeli"
4031,"Teucrium ronnigeri Sennen"
3134,"Thlaspi rotundifolium Tineo"
3456,"Thymbra capitata (L.) Cav."
4089,"Thymus aestivus Wilk."
3456,"Thymus capitatus (L.) Hoffmanns. & Link"
3788,"Thymus fontqueri (Jalas) Molero & Rovira"
6091,"Trachomitum venetum (L.) Woodson"
3618,"Tremastelma palaestinum (L.) Janchen"
6132,"Trigonella halophila Boiss."
3832,"Ulex eriocladus C. Vicioso"
3239,"Vicia angustifolia L."
3844,"Vicia tenuissima (Bieb.) Schinz & Thell."
3272,"Viola scotophylla Jordan"
3252,"Viola sylvestris Lamk. ssp. sylvestris"
4048,"Xolantha guttata (L.) Raf."
3996,"Xolantha tuberaria (L.) Gallego"
6907,"Zygophyllum album L. fil."
